blue green 0 slash 0.662313536000056,7
red blue 0 slash 0.986030608999954,7
blue red 0 slash 1.3773524419999603,7
blue blue 1 z 0.614771778999966,7
yellow yellow 1 z 1.0703320099999019,7
red red 1 z 0.7760399500000403,7
red blue 0 slash 1.1728758430000426,7
blue yellow 0 slash 1.7878017499999714,7
yellow red 0 slash 1.1865698199999315,7
yellow red 0 slash 4.190890995000018,7
red yellow 0 slash 2.5815965709999773,7
red blue 0 slash 0.7198636809999925,7
blue blue 1 z 0.5345787090000158,7
yellow red 0 slash 0.6807944270000235,7
blue red 0 slash 0.6851709950000213,7
yellow red 0 slash 0.5925189049999062,7
green red 0 slash 0.6282147299999679,7
red yellow 0 slash 0.7483459500000436,7
green blue 0 slash 0.6079105280000476,8
red yellow 0 slash 0.4987923559999672,8
blue blue 1 z 0.7850406640000074,8
blue red 0 slash 0.5666773160000957,8
blue red 0 slash 1.0986729339999783,8
blue blue 1 z 0.6114044170001307,8
green green 1 z 0.9064470119999442,8
yellow yellow 1 z 0.6271653530000094,8
yellow green 0 z 0.20390089199986505,8
red red 1 z 1.3805031920001056,8
green yellow 0 slash 1.3479619029999412,8
green yellow 0 slash 1.5541520550000314,8
red blue 0 slash 1.2383292730000903,8
yellow red 0 slash 1.4979011909999826,8
yellow blue 0 slash 1.3059947670001293,8
green red 0 slash 1.007851144000142,8
blue blue 1 z 1.2134603199999674,8
yellow green 0 slash 0.787222378000024,8
blue blue 1 z 0.5978792250000424,8
green yellow 0 slash 0.8392137760001788,8
yellow red 0 slash 0.8334269330000552,9
red yellow 0 slash 0.7462095770000587,9
red red 1 z 0.5380742949998876,9
green blue 0 slash 0.6005974899999273,9
red green 0 slash 0.7494062409999742,9
red green 0 slash 1.8962740150000172,9
yellow blue 0 slash 0.660382337000101,9
green green 1 z 0.9215327330000491,9
blue red 0 slash 0.7311897619999854,9
blue green 0 slash 0.7295980460000919,9
blue red 0 slash 0.6402101030000722,9
yellow blue 0 slash 0.7357271250000395,9
red yellow 0 slash 0.9295750520000183,9
red yellow 0 slash 1.3269636620000256,9
blue yellow 0 slash 0.7322881110001163,9
blue yellow 0 slash 1.1063895709999088,9
blue blue 1 z 1.3192287879999185,9
green green 1 z 1.0869110470000578,9
blue blue 1 z 0.6800334590000148,9
yellow yellow 1 z 0.8357728820001284,9
red green 0 slash 1.4690745279999646,10
green yellow 0 slash 1.2391917790000093,10
green green 1 z 0.816581455000005,10
blue red 0 slash 0.5300290520000317,10
green red 0 slash 0.7627067550000106,10
green yellow 0 slash 0.7129223620000289,10
blue red 0 slash 0.6538214520000452,10
green red 0 slash 1.6525056239999572,10
yellow yellow 1 z 0.667944580999972,10
red red 1 z 0.8484993110000119,10
green blue 0 slash 0.8304967470000406,10
red red 1 z 0.5643080479999867,10
yellow yellow 1 z 0.7888636849999671,10
green yellow 0 slash 1.9193307740000023,10
blue red 0 slash 0.6582653529999902,10
yellow green 0 slash 0.7344846709999615,10
green yellow 0 slash 2.7915434099999743,10
red blue 0 slash 0.8525550740000085,10
green green 1 z 0.6864579530000015,10
yellow blue 0 slash 1.8261215640000046,10
